,Depth (m),Number of Prod Wells,Number of Inj Wells,Maximum Reservoir Temperature (deg.C),Wellfield Cost ($M),Surface Plant Cost ($M),Exploration Cost ($M),Field Gathering System Cost ($M),Wellfield O&M Cost ($M/year),Surface Plant O&M Cost ($M/year),Make-Up Water O&M Cost ($M/year),Average Reservoir Heat Extraction (MWth),Average Total Electricity Generation (MWe),Lifetime
109,3.0,1,4,400.0,36.72,27.97,6.69,2.42,0.66,1.23,0.04,6.07,6.07,35
83,3.0,1,5,400.0,44.07,27.97,6.69,2.9,0.74,1.23,0.04,6.07,6.07,35
239,3.0,1,6,400.0,51.41,27.97,6.69,3.38,0.82,1.23,0.04,6.07,6.07,35
159,3.0,2,2,400.0,29.38,46.39,6.69,2.15,0.7,1.84,0.07,12.15,12.15,35
11,3.0,2,3,400.0,36.72,46.39,6.69,2.45,0.77,1.84,0.07,12.15,12.15,35
47,3.0,2,4,400.0,44.07,46.39,6.69,2.9,0.85,1.84,0.07,12.15,12.15,35
129,3.0,2,5,400.0,51.41,46.39,6.69,3.38,0.93,1.84,0.07,12.15,12.15,35
309,3.0,2,6,400.0,58.76,46.39,6.69,3.86,1.01,1.84,0.07,12.15,12.15,35
375,3.0,3,3,400.0,44.07,62.57,6.69,3.18,0.92,2.28,0.11,18.22,18.22,35
327,3.0,3,4,400.0,51.41,62.57,6.69,3.51,1.0,2.28,0.11,18.22,18.22,35
254,3.0,3,5,400.0,58.76,62.57,6.69,3.86,1.07,2.28,0.11,18.22,18.22,35
70,3.0,3,6,400.0,66.1,62.57,6.69,4.35,1.15,2.28,0.11,18.22,18.22,35
374,3.0,4,4,400.0,58.76,77.49,6.69,4.2,1.12,2.64,0.15,24.29,24.29,35
209,3.0,4,5,400.0,66.1,77.49,6.69,4.54,1.2,2.64,0.15,24.29,24.29,35
23,3.0,4,6,400.0,73.45,77.49,6.69,4.88,1.28,2.64,0.15,24.29,24.29,35
173,3.0,5,5,400.0,73.45,91.9,6.69,5.21,1.32,2.97,0.18,30.37,30.37,35
354,3.0,5,6,400.0,80.79,91.9,6.69,5.57,1.39,2.97,0.18,30.37,30.37,35
193,3.0,6,6,400.0,88.14,105.65,6.69,6.22,1.5,3.26,0.22,36.44,36.44,35
86,3.1,1,1,400.0,15.32,28.64,6.93,1.1,0.44,1.26,0.04,6.53,6.53,35
242,3.1,1,2,400.0,22.98,28.64,6.93,1.45,0.52,1.26,0.04,6.53,6.53,35
316,3.1,1,3,400.0,30.64,28.64,6.93,1.93,0.6,1.26,0.04,6.53,6.53,35
365,3.1,1,4,400.0,38.3,28.64,6.93,2.42,0.68,1.26,0.04,6.53,6.53,35
192,3.1,1,5,400.0,45.96,28.64,6.93,2.9,0.77,1.26,0.04,6.53,6.53,35
36,3.1,1,6,400.0,53.61,28.64,6.93,3.38,0.85,1.26,0.04,6.53,6.53,35
297,3.1,2,2,400.0,30.64,47.54,6.93,2.13,0.72,1.88,0.07,13.06,13.06,35
282,3.1,2,3,400.0,38.3,47.54,6.93,2.42,0.8,1.88,0.07,13.06,13.06,35
225,3.1,2,4,400.0,45.96,47.54,6.93,2.9,0.88,1.88,0.07,13.06,13.06,35
357,3.1,2,5,400.0,53.61,47.54,6.93,3.38,0.96,1.88,0.07,13.06,13.06,35
171,3.1,2,6,400.0,61.27,47.54,6.93,3.86,1.04,1.88,0.07,13.06,13.06,35
99,3.1,3,3,400.0,45.96,64.13,6.93,3.16,0.95,2.33,0.11,19.58,19.58,35
147,3.1,3,4,400.0,53.61,64.13,6.93,3.46,1.03,2.33,0.11,19.58,19.58,35
25,3.1,3,5,400.0,61.27,64.13,6.93,3.86,1.11,2.33,0.11,19.58,19.58,35
207,3.1,3,6,400.0,68.93,64.13,6.93,4.35,1.19,2.33,0.11,19.58,19.58,35
98,3.1,4,4,400.0,61.27,79.53,6.93,4.17,1.16,2.7,0.15,26.11,26.11,35
72,3.1,4,5,400.0,68.93,79.53,6.93,4.5,1.24,2.7,0.15,26.11,26.11,35
252,3.1,4,6,400.0,76.59,79.53,6.93,4.83,1.32,2.7,0.15,26.11,26.11,35
311,3.1,5,5,400.0,76.59,94.23,6.93,5.18,1.36,3.03,0.18,32.64,32.64,35
125,3.1,5,6,400.0,84.25,94.23,6.93,5.52,1.44,3.03,0.18,32.64,32.64,35
85,3.1,6,6,400.0,91.91,108.25,6.93,6.18,1.55,3.32,0.22,39.17,39.17,35
817,3.2,1,1,400.0,15.96,29.29,7.16,1.09,0.45,1.29,0.04,7.0,7.0,35
570,3.2,1,2,400.0,23.94,29.29,7.16,1.45,0.54,1.29,0.04,7.0,7.0,35
431,3.2,1,3,400.0,31.92,29.29,7.16,1.93,0.62,1.29,0.04,7.0,7.0,35
488,3.2,1,4,400.0,39.9,29.29,7.16,2.42,0.71,1.29,0.04,7.0,7.0,35
515,3.2,1,5,400.0,47.88,29.29,7.16,2.9,0.79,1.29,0.04,7.0,7.0,35
755,3.2,1,6,400.0,55.86,29.29,7.16,3.38,0.88,1.29,0.04,7.0,7.0,35
381,3.2,2,2,400.0,31.92,48.65,7.16,2.11,0.74,1.92,0.07,14.0,14.0,35
593,3.2,2,3,400.0,39.9,48.65,7.16,2.42,0.82,1.92,0.07,14.0,14.0,35
531,3.2,2,4,400.0,47.88,48.65,7.16,2.9,0.9,1.92,0.07,14.0,14.0,35
448,3.2,2,5,400.0,55.86,48.65,7.16,3.38,0.99,1.92,0.07,14.0,14.0,35
722,3.2,2,6,400.0,63.84,48.65,7.16,3.86,1.07,1.92,0.07,14.0,14.0,35
629,3.2,3,3,400.0,47.88,65.63,7.16,3.13,0.97,2.37,0.11,21.0,21.0,35
683,3.2,3,4,400.0,55.86,65.63,7.16,3.38,1.05,2.37,0.11,21.0,21.0,35
774,3.2,3,5,400.0,63.84,65.63,7.16,3.86,1.14,2.37,0.11,21.0,21.0,35
505,3.2,3,6,400.0,71.82,65.63,7.16,4.35,1.22,2.37,0.11,21.0,21.0,35
626,3.2,4,4,400.0,63.84,81.44,7.16,4.14,1.19,2.75,0.15,28.0,28.0,35
832,3.2,4,5,400.0,71.82,81.44,7.16,4.43,1.27,2.75,0.15,28.0,28.0,35
559,3.2,4,6,400.0,79.8,81.44,7.16,4.83,1.36,2.75,0.15,28.0,28.0,35
389,3.2,5,5,400.0,79.8,96.41,7.16,5.14,1.39,3.08,0.18,35.0,35.0,35
664,3.2,5,6,400.0,87.78,96.41,7.16,5.46,1.48,3.08,0.18,35.0,35.0,35
811,3.2,6,6,400.0,95.76,110.69,7.16,6.14,1.59,3.38,0.22,42.01,42.01,35
520,3.3,1,1,400.0,16.61,29.91,7.4,1.07,0.47,1.32,0.04,7.49,7.49,35
760,3.3,1,2,400.0,24.92,29.91,7.4,1.45,0.56,1.32,0.04,7.49,7.49,35
671,3.3,1,3,400.0,33.22,29.91,7.4,1.93,0.64,1.32,0.04,7.49,7.49,35
616,3.3,1,4,400.0,41.53,29.91,7.4,2.42,0.73,1.32,0.04,7.49,7.49,35
813,3.3,1,5,400.0,49.84,29.91,7.4,2.9,0.82,1.32,0.04,7.49,7.49,35
567,3.3,1,6,400.0,58.14,29.91,7.4,3.38,0.91,1.32,0.04,7.49,7.49,35
708,3.3,2,2,400.0,33.22,49.72,7.4,2.09,0.76,1.96,0.07,14.99,14.99,35
749,3.3,2,3,400.0,41.53,49.72,7.4,2.42,0.84,1.96,0.07,14.99,14.99,35
800,3.3,2,4,400.0,49.84,49.72,7.4,2.9,0.93,1.96,0.07,14.99,14.99,35
657,3.3,2,5,400.0,58.14,49.72,7.4,3.38,1.02,1.96,0.07,14.99,14.99,35
393,3.3,2,6,400.0,66.45,49.72,7.4,3.86,1.11,1.96,0.07,14.99,14.99,35
478,3.3,3,3,400.0,49.84,67.08,7.4,3.09,1.0,2.41,0.11,22.48,22.48,35
421,3.3,3,4,400.0,58.14,67.08,7.4,3.38,1.08,2.41,0.11,22.48,22.48,35
556,3.3,3,5,400.0,66.45,67.08,7.4,3.86,1.17,2.41,0.11,22.48,22.48,35
835,3.3,3,6,400.0,74.75,67.08,7.4,4.35,1.26,2.41,0.11,22.48,22.48,35
475,3.3,4,4,400.0,66.45,83.25,7.4,4.1,1.22,2.8,0.15,29.97,29.97,35
502,3.3,4,5,400.0,74.75,83.25,7.4,4.35,1.31,2.8,0.15,29.97,29.97,35
777,3.3,4,6,400.0,83.06,83.25,7.4,4.83,1.39,2.8,0.15,29.97,29.97,35
717,3.3,5,5,400.0,83.06,98.49,7.4,5.1,1.43,3.13,0.18,37.47,37.47,35
453,3.3,5,6,400.0,91.36,98.49,7.4,5.36,1.52,3.13,0.18,37.47,37.47,35
514,3.3,6,6,400.0,99.67,113.0,7.4,6.09,1.64,3.44,0.22,44.96,44.96,35
387,3.4,1,1,400.0,17.28,30.53,7.65,1.05,0.48,1.35,0.04,8.0,8.0,35
654,3.4,1,2,400.0,25.91,30.53,7.65,1.45,0.57,1.35,0.04,8.0,8.0,35
803,3.4,1,3,400.0,34.55,30.53,7.65,1.93,0.66,1.35,0.04,8.0,8.0,35
746,3.4,1,4,400.0,43.19,30.53,7.65,2.42,0.75,1.35,0.04,8.0,8.0,35
712,3.4,1,5,400.0,51.83,30.53,7.65,2.9,0.85,1.35,0.04,8.0,8.0,35
441,3.4,1,6,400.0,60.47,30.53,7.65,3.38,0.94,1.35,0.04,8.0,8.0,35
810,3.4,2,2,400.0,34.55,50.77,7.65,2.06,0.78,1.99,0.07,16.01,16.01,35
619,3.4,2,3,400.0,43.19,50.77,7.65,2.42,0.87,1.99,0.07,16.01,16.01,35
668,3.4,2,4,400.0,51.83,50.77,7.65,2.9,0.96,1.99,0.07,16.01,16.01,35
765,3.4,2,5,400.0,60.47,50.77,7.65,3.38,1.05,1.99,0.07,16.01,16.01,35
525,3.4,2,6,400.0,69.1,50.77,7.65,3.86,1.14,1.99,0.07,16.01,16.01,35
604,3.4,3,3,400.0,51.83,68.52,7.65,3.05,1.03,2.46,0.11,24.01,24.01,35
547,3.4,3,4,400.0,60.47,68.52,7.65,3.38,1.11,2.46,0.11,24.01,24.01,35
460,3.4,3,5,400.0,69.1,68.52,7.65,3.86,1.21,2.46,0.11,24.01,24.01,35
696,3.4,3,6,400.0,77.74,68.52,7.65,4.35,1.3,2.46,0.11,24.01,24.01,35
603,3.4,4,4,400.0,69.1,84.99,7.65,4.05,1.25,2.84,0.15,32.02,32.02,35
403,3.4,4,5,400.0,77.74,84.99,7.65,4.35,1.34,2.84,0.15,32.02,32.02,35
637,3.4,4,6,400.0,86.38,84.99,7.65,4.83,1.44,2.84,0.15,32.02,32.02,35
821,3.4,5,5,400.0,86.38,100.47,7.65,5.04,1.47,3.18,0.18,40.02,40.02,35
580,3.4,5,6,400.0,95.02,100.47,7.65,5.31,1.56,3.18,0.18,40.02,40.02,35
382,3.4,6,6,400.0,103.66,115.68,7.65,6.03,1.69,3.5,0.22,48.03,48.03,35
715,3.5,1,1,400.0,17.95,31.13,7.89,1.02,0.49,1.38,0.04,8.54,8.54,35
444,3.5,1,2,400.0,26.93,31.13,7.89,1.45,0.59,1.38,0.04,8.54,8.54,35
533,3.5,1,3,400.0,35.9,31.13,7.89,1.93,0.68,1.38,0.04,8.54,8.54,35
591,3.5,1,4,400.0,44.88,31.13,7.89,2.42,0.78,1.38,0.04,8.54,8.54,35
384,3.5,1,5,400.0,53.86,31.13,7.89,2.9,0.87,1.38,0.04,8.54,8.54,35
651,3.5,1,6,400.0,62.83,31.13,7.89,3.38,0.97,1.38,0.04,8.54,8.54,35
512,3.5,2,2,400.0,35.9,51.8,7.89,2.01,0.8,2.03,0.07,17.07,17.07,35
492,3.5,2,3,400.0,44.88,51.8,7.89,2.42,0.89,2.03,0.07,17.07,17.07,35
427,3.5,2,4,400.0,53.86,51.8,7.89,2.9,0.98,2.03,0.07,17.07,17.07,35
576,3.5,2,5,400.0,62.83,51.8,7.89,3.38,1.08,2.03,0.07,17.07,17.07,35
823,3.5,2,6,400.0,71.81,51.8,7.89,3.86,1.17,2.03,0.07,17.07,17.07,35
731,3.5,3,3,400.0,53.86,69.93,7.89,3.0,1.05,2.5,0.11,25.61,25.61,35
790,3.5,3,4,400.0,62.83,69.93,7.89,3.38,1.15,2.5,0.11,25.61,25.61,35
635,3.5,3,5,400.0,71.81,69.93,7.89,3.86,1.24,2.5,0.11,25.61,25.61,35
405,3.5,3,6,400.0,80.79,69.93,7.89,4.35,1.33,2.5,0.11,25.61,25.61,35
730,3.5,4,4,400.0,71.81,86.66,7.89,3.99,1.29,2.89,0.15,34.14,34.14,35
694,3.5,4,5,400.0,80.79,86.66,7.89,4.35,1.38,2.89,0.15,34.14,34.14,35
462,3.5,4,6,400.0,89.76,86.66,7.89,4.83,1.48,2.89,0.15,34.14,34.14,35
523,3.5,5,5,400.0,89.76,102.39,7.89,4.97,1.51,3.23,0.18,42.68,42.68,35
768,3.5,5,6,400.0,98.74,102.39,7.89,5.31,1.61,3.23,0.18,42.68,42.68,35
711,3.5,6,6,400.0,107.71,118.52,7.89,5.95,1.73,3.56,0.22,51.22,51.22,35
166,3.6,1,1,400.0,18.64,31.73,8.15,0.97,0.51,1.41,0.04,9.09,9.09,35
350,3.6,1,2,400.0,27.96,31.73,8.15,1.45,0.61,1.41,0.04,9.09,9.09,35
229,3.6,1,3,400.0,37.28,31.73,8.15,1.93,0.7,1.41,0.04,9.09,9.09,35
278,3.6,1,4,400.0,46.6,31.73,8.15,2.42,0.8,1.41,0.04,9.09,9.09,35
300,3.6,1,5,400.0,55.92,31.73,8.15,2.9,0.9,1.41,0.04,9.09,9.09,35
117,3.6,1,6,400.0,65.24,31.73,8.15,3.38,1.0,1.41,0.04,9.09,9.09,35
189,3.6,2,2,400.0,37.28,52.83,8.15,1.93,0.82,2.06,0.07,18.17,18.17,35
367,3.6,2,3,400.0,46.6,52.83,8.15,2.42,0.91,2.06,0.07,18.17,18.17,35
314,3.6,2,4,400.0,55.92,52.83,8.15,2.9,1.01,2.06,0.07,18.17,18.17,35
248,3.6,2,5,400.0,65.24,52.83,8.15,3.38,1.11,2.06,0.07,18.17,18.17,35
89,3.6,2,6,400.0,74.56,52.83,8.15,3.86,1.21,2.06,0.07,18.17,18.17,35
19,3.6,3,3,400.0,55.92,71.31,8.15,2.9,1.08,2.54,0.11,27.26,27.26,35
62,3.6,3,4,400.0,65.24,71.31,8.15,3.38,1.18,2.54,0.11,27.26,27.26,35
137,3.6,3,5,400.0,74.56,71.31,8.15,3.86,1.27,2.54,0.11,27.26,27.26,35
290,3.6,3,6,400.0,83.88,71.31,8.15,4.35,1.37,2.54,0.11,27.26,27.26,35
16,3.6,4,4,400.0,74.56,88.31,8.15,3.86,1.32,2.93,0.15,36.35,36.35,35
184,3.6,4,5,400.0,83.88,88.31,8.15,4.35,1.42,2.93,0.15,36.35,36.35,35
334,3.6,4,6,400.0,93.2,88.31,8.15,4.83,1.52,2.93,0.15,36.35,36.35,35
200,3.6,5,5,400.0,93.2,104.28,8.15,4.83,1.55,3.28,0.18,45.44,45.44,35
42,3.6,5,6,400.0,102.52,104.28,8.15,5.31,1.65,3.28,0.18,45.44,45.44,35
163,3.6,6,6,400.0,111.84,121.24,8.15,5.8,1.78,3.62,0.22,54.52,54.52,35
304,3.7,1,1,400.0,19.34,32.35,8.41,0.97,0.52,1.44,0.04,9.66,9.66,35
122,3.7,1,2,400.0,29.01,32.35,8.41,1.45,0.62,1.44,0.04,9.66,9.66,35
50,3.7,1,3,400.0,38.68,32.35,8.41,1.93,0.72,1.44,0.04,9.66,9.66,35
8,3.7,1,4,400.0,48.35,32.35,8.41,2.42,0.83,1.44,0.04,9.66,9.66,35
162,3.7,1,5,400.0,58.02,32.35,8.41,2.9,0.93,1.44,0.04,9.66,9.66,35
345,3.7,1,6,400.0,67.69,32.35,8.41,3.38,1.03,1.44,0.04,9.66,9.66,35
80,3.7,2,2,400.0,38.68,53.85,8.41,1.93,0.84,2.1,0.07,19.32,19.32,35
112,3.7,2,3,400.0,48.35,53.85,8.41,2.42,0.94,2.1,0.07,19.32,19.32,35
151,3.7,2,4,400.0,58.02,53.85,8.41,2.9,1.04,2.1,0.07,19.32,19.32,35
45,3.7,2,5,400.0,67.69,53.85,8.41,3.38,1.14,2.1,0.07,19.32,19.32,35
198,3.7,2,6,400.0,77.36,53.85,8.41,3.86,1.24,2.1,0.07,19.32,19.32,35
268,3.7,3,3,400.0,58.02,72.67,8.41,2.9,1.1,2.58,0.11,28.97,28.97,35
221,3.7,3,4,400.0,67.69,72.67,8.41,3.38,1.21,2.58,0.11,28.97,28.97,35
337,3.7,3,5,400.0,77.36,72.67,8.41,3.86,1.31,2.58,0.11,28.97,28.97,35
182,3.7,3,6,400.0,87.03,72.67,8.41,4.35,1.41,2.58,0.11,28.97,28.97,35
265,3.7,4,4,400.0,77.36,89.95,8.41,3.86,1.35,2.98,0.15,38.63,38.63,35
292,3.7,4,5,400.0,87.03,89.95,8.41,4.35,1.46,2.98,0.15,38.63,38.63,35
134,3.7,4,6,400.0,96.7,89.95,8.41,4.83,1.56,2.98,0.15,38.63,38.63,35
91,3.7,5,5,400.0,96.7,106.61,8.41,4.83,1.59,3.33,0.18,48.29,48.29,35
244,3.7,5,6,400.0,106.37,106.61,8.41,5.31,1.7,3.33,0.18,48.29,48.29,35
302,3.7,6,6,400.0,116.04,123.87,8.41,5.8,1.83,3.68,0.22,57.95,57.95,35
335,3.8,1,1,400.0,20.05,32.97,8.67,0.97,0.53,1.47,0.04,10.25,10.25,35
180,3.8,1,2,400.0,30.08,32.97,8.67,1.45,0.64,1.47,0.04,10.25,10.25,35
17,3.8,1,3,400.0,40.1,32.97,8.67,1.93,0.74,1.47,0.04,10.25,10.25,35
64,3.8,1,4,400.0,50.13,32.97,8.67,2.42,0.85,1.47,0.04,10.25,10.25,35
132,3.8,1,5,400.0,60.16,32.97,8.67,2.9,0.95,1.47,0.04,10.25,10.25,35
286,3.8,1,6,400.0,70.18,32.97,8.67,3.38,1.06,1.47,0.04,10.25,10.25,35
22,3.8,2,2,400.0,40.1,54.89,8.67,1.93,0.86,2.13,0.07,20.5,20.5,35
148,3.8,2,3,400.0,50.13,54.89,8.67,2.42,0.96,2.13,0.07,20.5,20.5,35
96,3.8,2,4,400.0,60.16,54.89,8.67,2.9,1.07,2.13,0.07,20.5,20.5,35
77,3.8,2,5,400.0,70.18,54.89,8.67,3.38,1.17,2.13,0.07,20.5,20.5,35
261,3.8,2,6,400.0,80.21,54.89,8.67,3.86,1.28,2.13,0.07,20.5,20.5,35
232,3.8,3,3,400.0,60.16,74.05,8.67,2.9,1.13,2.62,0.11,30.75,30.75,35
276,3.8,3,4,400.0,70.18,74.05,8.67,3.38,1.24,2.62,0.11,30.75,30.75,35
303,3.8,3,5,400.0,80.21,74.05,8.67,3.86,1.34,2.62,0.11,30.75,30.75,35
121,3.8,3,6,400.0,90.23,74.05,8.67,4.35,1.45,2.62,0.11,30.75,30.75,35
231,3.8,4,4,400.0,80.21,91.62,8.67,3.86,1.39,3.02,0.15,41.0,41.0,35
346,3.8,4,5,400.0,90.23,91.62,8.67,4.35,1.49,3.02,0.15,41.0,41.0,35
168,3.8,4,6,400.0,100.26,91.62,8.67,4.83,1.6,3.02,0.15,41.0,41.0,35
29,3.8,5,5,400.0,100.26,109.0,8.67,4.83,1.64,3.39,0.18,51.25,51.25,35
216,3.8,5,6,400.0,110.29,109.0,8.67,5.31,1.74,3.39,0.18,51.25,51.25,35
331,3.8,6,6,400.0,120.31,126.43,8.67,5.8,1.88,3.74,0.22,61.5,61.5,35
136,3.9,1,1,400.0,20.78,33.61,8.93,0.97,0.55,1.49,0.04,10.86,10.86,35
289,3.9,1,2,400.0,31.16,33.61,8.93,1.45,0.66,1.49,0.04,10.86,10.86,35
266,3.9,1,3,400.0,41.55,33.61,8.93,1.93,0.76,1.49,0.04,10.86,10.86,35
223,3.9,1,4,400.0,51.94,33.61,8.93,2.42,0.87,1.49,0.04,10.86,10.86,35
332,3.9,1,5,400.0,62.33,33.61,8.93,2.9,0.98,1.49,0.04,10.86,10.86,35
179,3.9,1,6,400.0,72.71,33.61,8.93,3.38,1.09,1.49,0.04,10.86,10.86,35
250,3.9,2,2,400.0,41.55,55.95,8.93,1.93,0.88,2.16,0.07,21.72,21.72,35
328,3.9,2,3,400.0,51.94,55.95,8.93,2.42,0.99,2.16,0.07,21.72,21.72,35
372,3.9,2,4,400.0,62.33,55.95,8.93,2.9,1.09,2.16,0.07,21.72,21.72,35
213,3.9,2,5,400.0,72.71,55.95,8.93,3.38,1.2,2.16,0.07,21.72,21.72,35
31,3.9,2,6,400.0,83.1,55.95,8.93,3.86,1.31,2.16,0.07,21.72,21.72,35
54,3.9,3,3,400.0,62.33,75.46,8.93,2.9,1.16,2.65,0.11,32.59,32.59,35
6,3.9,3,4,400.0,72.71,75.46,8.93,3.38,1.27,2.65,0.11,32.59,32.59,35
165,3.9,3,5,400.0,83.1,75.46,8.93,3.86,1.38,2.65,0.11,32.59,32.59,35
349,3.9,3,6,400.0,93.49,75.46,8.93,4.35,1.49,2.65,0.11,32.59,32.59,35
53,3.9,4,4,400.0,83.1,93.36,8.93,3.86,1.42,3.06,0.15,43.45,43.45,35
118,3.9,4,5,400.0,93.49,93.36,8.93,4.35,1.53,3.06,0.15,43.45,43.45,35
306,3.9,4,6,400.0,103.88,93.36,8.93,4.83,1.64,3.06,0.15,43.45,43.45,35
258,3.9,5,5,400.0,103.88,111.36,8.93,4.83,1.68,3.44,0.18,54.31,54.31,35
79,3.9,5,6,400.0,114.26,111.36,8.93,5.31,1.79,3.44,0.18,54.31,54.31,35
131,3.9,6,6,400.0,124.65,128.98,8.93,5.8,1.92,3.79,0.22,65.17,65.17,35
767,4.0,1,1,400.0,21.51,34.28,9.2,0.97,0.56,1.52,0.04,11.49,11.49,35
522,4.0,1,2,400.0,32.27,34.28,9.2,1.45,0.67,1.52,0.04,11.49,11.49,35
482,4.0,1,3,400.0,43.02,34.28,9.2,1.93,0.78,1.52,0.04,11.49,11.49,35
435,4.0,1,4,400.0,53.78,34.28,9.2,2.42,0.9,1.52,0.04,11.49,11.49,35
