,Depth (m),Number of Prod Wells,Number of Inj Wells,Maximum Reservoir Temperature (deg.C),Wellfield Cost ($M),Surface Plant Cost ($M),Exploration Cost ($M),Field Gathering System Cost ($M),Wellfield O&M Cost ($M/year),Surface Plant O&M Cost ($M/year),Make-Up Water O&M Cost ($M/year),Average Reservoir Heat Extraction (MWth),Average Total Electricity Generation (MWe),Lifetime
565,4.0,1,5,400.0,64.53,34.28,9.2,2.9,1.01,1.52,0.04,11.49,11.49,35
808,4.0,1,6,400.0,75.29,34.28,9.2,3.38,1.12,1.52,0.04,11.49,11.49,35
442,4.0,2,2,400.0,43.02,57.05,9.2,1.93,0.9,2.2,0.07,22.99,22.99,35
535,4.0,2,3,400.0,53.78,57.05,9.2,2.42,1.01,2.2,0.07,22.99,22.99,35
589,4.0,2,4,400.0,64.53,57.05,9.2,2.9,1.12,2.2,0.07,22.99,22.99,35
385,4.0,2,5,400.0,75.29,57.05,9.2,3.38,1.23,2.2,0.07,22.99,22.99,35
656,4.0,2,6,400.0,86.04,57.05,9.2,3.86,1.35,2.2,0.07,22.99,22.99,35
687,4.0,3,3,400.0,64.53,76.94,9.2,2.9,1.19,2.69,0.11,34.48,34.48,35
624,4.0,3,4,400.0,75.29,76.94,9.2,3.38,1.3,2.69,0.11,34.48,34.48,35
836,4.0,3,5,400.0,86.04,76.94,9.2,3.86,1.41,2.69,0.11,34.48,34.48,35
562,4.0,3,6,400.0,96.8,76.94,9.2,4.35,1.52,2.69,0.11,34.48,34.48,35
679,4.0,4,4,400.0,86.04,95.23,9.2,3.86,1.46,3.11,0.15,45.98,45.98,35
779,4.0,4,5,400.0,96.8,95.23,9.2,4.35,1.57,3.11,0.15,45.98,45.98,35
508,4.0,4,6,400.0,107.55,95.23,9.2,4.83,1.68,3.11,0.15,45.98,45.98,35
443,4.0,5,5,400.0,107.55,113.75,9.2,4.83,1.72,3.49,0.18,57.47,57.47,35
714,4.0,5,6,400.0,118.31,113.75,9.2,5.31,1.83,3.49,0.18,57.47,57.47,35
753,4.0,6,6,400.0,129.06,131.67,9.2,5.8,1.97,3.85,0.22,68.97,68.97,35
579,4.1,1,1,400.0,22.26,34.97,9.48,0.97,0.57,1.55,0.04,12.15,12.15,35
820,4.1,1,2,400.0,33.39,34.97,9.48,1.45,0.69,1.55,0.04,12.15,12.15,35
609,4.1,1,3,400.0,44.52,34.97,9.48,1.93,0.81,1.55,0.04,12.15,12.15,35
675,4.1,1,4,400.0,55.64,34.97,9.48,2.42,0.92,1.55,0.04,12.15,12.15,35
754,4.1,1,5,400.0,66.77,34.97,9.48,2.9,1.04,1.55,0.04,12.15,12.15,35
511,4.1,1,6,400.0,77.9,34.97,9.48,3.38,1.15,1.55,0.04,12.15,12.15,35
652,4.1,2,2,400.0,44.52,58.19,9.48,1.93,0.92,2.23,0.07,24.3,24.3,35
804,4.1,2,3,400.0,55.64,58.19,9.48,2.42,1.03,2.23,0.07,24.3,24.3,35
745,4.1,2,4,400.0,66.77,58.19,9.48,2.9,1.15,2.23,0.07,24.3,24.3,35
713,4.1,2,5,400.0,77.9,58.19,9.48,3.38,1.27,2.23,0.07,24.3,24.3,35
445,4.1,2,6,400.0,89.03,58.19,9.48,3.86,1.38,2.23,0.07,24.3,24.3,35
425,4.1,3,3,400.0,66.77,78.51,9.48,2.9,1.22,2.73,0.11,36.45,36.45,35
472,4.1,3,4,400.0,77.9,78.51,9.48,3.38,1.33,2.73,0.11,36.45,36.45,35
506,4.1,3,5,400.0,89.03,78.51,9.48,3.86,1.45,2.73,0.11,36.45,36.45,35
781,4.1,3,6,400.0,100.16,78.51,9.48,4.35,1.56,2.73,0.11,36.45,36.45,35
416,4.1,4,4,400.0,89.03,97.45,9.48,3.86,1.49,3.16,0.15,48.59,48.59,35
561,4.1,4,5,400.0,100.16,97.45,9.48,4.35,1.61,3.16,0.15,48.59,48.59,35
839,4.1,4,6,400.0,111.29,97.45,9.48,4.83,1.73,3.16,0.15,48.59,48.59,35
653,4.1,5,5,400.0,111.29,116.18,9.48,4.83,1.76,3.55,0.18,60.74,60.74,35
386,4.1,5,6,400.0,122.42,116.18,9.48,5.31,1.88,3.55,0.18,60.74,60.74,35
564,4.1,6,6,400.0,133.55,135.37,9.48,5.8,2.02,3.92,0.22,72.89,72.89,35
245,4.2,1,1,400.0,23.02,35.7,9.76,0.97,0.59,1.57,0.04,12.82,12.82,35
92,4.2,1,2,400.0,34.53,35.7,9.76,1.45,0.71,1.57,0.04,12.82,12.82,35
104,4.2,1,3,400.0,46.03,35.7,9.76,1.93,0.83,1.57,0.04,12.82,12.82,35
158,4.2,1,4,400.0,57.54,35.7,9.76,2.42,0.95,1.57,0.04,12.82,12.82,35
33,4.2,1,5,400.0,69.05,35.7,9.76,2.9,1.07,1.57,0.04,12.82,12.82,35
190,4.2,1,6,400.0,80.56,35.7,9.76,3.38,1.19,1.57,0.04,12.82,12.82,35
116,4.2,2,2,400.0,46.03,59.41,9.76,1.93,0.94,2.27,0.07,25.65,25.65,35
55,4.2,2,3,400.0,57.54,59.41,9.76,2.42,1.06,2.27,0.07,25.65,25.65,35
3,4.2,2,4,400.0,69.05,59.41,9.76,2.9,1.18,2.27,0.07,25.65,25.65,35
169,4.2,2,5,400.0,80.56,59.41,9.76,3.38,1.3,2.27,0.07,25.65,25.65,35
348,4.2,2,6,400.0,92.07,59.41,9.76,3.86,1.42,2.27,0.07,25.65,25.65,35
329,4.2,3,3,400.0,69.05,80.21,9.76,2.9,1.24,2.78,0.11,38.47,38.47,35
371,4.2,3,4,400.0,80.56,80.21,9.76,3.38,1.36,2.78,0.11,38.47,38.47,35
215,4.2,3,5,400.0,92.07,80.21,9.76,3.86,1.48,2.78,0.11,38.47,38.47,35
27,4.2,3,6,400.0,103.58,80.21,9.76,4.35,1.6,2.78,0.11,38.47,38.47,35
324,4.2,4,4,400.0,92.07,99.75,9.76,3.86,1.53,3.21,0.15,51.3,51.3,35
259,4.2,4,5,400.0,103.58,99.75,9.76,4.35,1.65,3.21,0.15,51.3,51.3,35
74,4.2,4,6,400.0,115.08,99.75,9.76,4.83,1.77,3.21,0.15,51.3,51.3,35
123,4.2,5,5,400.0,115.08,118.72,9.76,4.83,1.81,3.6,0.18,64.12,64.12,35
305,4.2,5,6,400.0,126.59,118.72,9.76,5.31,1.93,3.6,0.18,64.12,64.12,35
237,4.2,6,6,400.0,138.1,139.33,9.76,5.8,2.08,4.0,0.22,76.94,76.94,35
43,4.3,1,1,400.0,23.79,36.47,10.04,0.97,0.6,1.6,0.04,13.52,13.52,35
201,4.3,1,2,400.0,35.68,36.47,10.04,1.45,0.72,1.6,0.04,13.52,13.52,35
359,4.3,1,3,400.0,47.58,36.47,10.04,1.93,0.85,1.6,0.04,13.52,13.52,35
320,4.3,1,4,400.0,59.47,36.47,10.04,2.42,0.97,1.6,0.04,13.52,13.52,35
236,4.3,1,5,400.0,71.36,36.47,10.04,2.9,1.09,1.6,0.04,13.52,13.52,35
82,4.3,1,6,400.0,83.26,36.47,10.04,3.38,1.22,1.6,0.04,13.52,13.52,35
344,4.3,2,2,400.0,47.58,60.73,10.04,1.93,0.96,2.3,0.07,27.04,27.04,35
233,4.3,2,3,400.0,59.47,60.73,10.04,2.42,1.08,2.3,0.07,27.04,27.04,35
274,4.3,2,4,400.0,71.36,60.73,10.04,2.9,1.21,2.3,0.07,27.04,27.04,35
307,4.3,2,5,400.0,83.26,60.73,10.04,3.38,1.33,2.3,0.07,27.04,27.04,35
119,4.3,2,6,400.0,95.15,60.73,10.04,3.86,1.45,2.3,0.07,27.04,27.04,35
149,4.3,3,3,400.0,71.36,82.07,10.04,2.9,1.27,2.82,0.11,40.56,40.56,35
94,4.3,3,4,400.0,83.26,82.07,10.04,3.38,1.4,2.82,0.11,40.56,40.56,35
78,4.3,3,5,400.0,95.15,82.07,10.04,3.86,1.52,2.82,0.11,40.56,40.56,35
257,4.3,3,6,400.0,107.05,82.07,10.04,4.35,1.64,2.82,0.11,40.56,40.56,35
143,4.3,4,4,400.0,95.15,102.16,10.04,3.86,1.57,3.26,0.15,54.08,54.08,35
30,4.3,4,5,400.0,107.05,102.16,10.04,4.35,1.69,3.26,0.15,54.08,54.08,35
212,4.3,4,6,400.0,118.94,102.16,10.04,4.83,1.81,3.26,0.15,54.08,54.08,35
351,4.3,5,5,400.0,118.94,121.38,10.04,4.83,1.85,3.66,0.18,67.6,67.6,35
167,4.3,5,6,400.0,130.83,121.38,10.04,5.31,1.97,3.66,0.18,67.6,67.6,35
34,4.3,6,6,400.0,142.73,143.6,10.04,5.8,2.13,4.08,0.22,81.12,81.12,35
126,4.4,1,1,400.0,24.57,37.29,10.33,0.97,0.61,1.63,0.04,14.24,14.24,35
312,4.4,1,2,400.0,36.86,37.29,10.33,1.45,0.74,1.63,0.04,14.24,14.24,35
271,4.4,1,3,400.0,49.14,37.29,10.33,1.93,0.87,1.63,0.04,14.24,14.24,35
235,4.4,1,4,400.0,61.43,37.29,10.33,2.42,1.0,1.63,0.04,14.24,14.24,35
342,4.4,1,5,400.0,73.71,37.29,10.33,2.9,1.12,1.63,0.04,14.24,14.24,35
160,4.4,1,6,400.0,86.0,37.29,10.33,3.38,1.25,1.63,0.04,14.24,14.24,35
238,4.4,2,2,400.0,49.14,62.16,10.33,1.93,0.98,2.34,0.07,28.48,28.48,35
319,4.4,2,3,400.0,61.43,62.16,10.33,2.42,1.11,2.34,0.07,28.48,28.48,35
361,4.4,2,4,400.0,73.71,62.16,10.33,2.9,1.24,2.34,0.07,28.48,28.48,35
197,4.4,2,5,400.0,86.0,62.16,10.33,3.38,1.36,2.34,0.07,28.48,28.48,35
38,4.4,2,6,400.0,98.28,62.16,10.33,3.86,1.49,2.34,0.07,28.48,28.48,35
65,4.4,3,3,400.0,73.71,84.13,10.33,2.9,1.3,2.87,0.11,42.71,42.71,35
14,4.4,3,4,400.0,86.0,84.13,10.33,3.38,1.43,2.87,0.11,42.71,42.71,35
188,4.4,3,5,400.0,98.28,84.13,10.33,3.86,1.56,2.87,0.11,42.71,42.71,35
338,4.4,3,6,400.0,110.57,84.13,10.33,4.35,1.68,2.87,0.11,42.71,42.71,35
59,4.4,4,4,400.0,98.28,104.72,10.33,3.86,1.6,3.31,0.15,56.95,56.95,35
141,4.4,4,5,400.0,110.57,104.72,10.33,4.35,1.73,3.31,0.15,56.95,56.95,35
294,4.4,4,6,400.0,122.85,104.72,10.33,4.83,1.86,3.31,0.15,56.95,56.95,35
243,4.4,5,5,400.0,122.85,125.17,10.33,4.83,1.89,3.73,0.18,71.19,71.19,35
87,4.4,5,6,400.0,135.14,125.17,10.33,5.31,2.02,3.73,0.18,71.19,71.19,35
115,4.4,6,6,400.0,147.42,148.24,10.33,5.8,2.18,4.16,0.22,85.43,85.43,35
355,4.5,1,1,400.0,25.37,38.17,10.62,0.97,0.63,1.66,0.04,14.98,14.98,35
174,4.5,1,2,400.0,38.05,38.17,10.62,1.45,0.76,1.66,0.04,14.98,14.98,35
0,4.5,1,3,400.0,50.73,38.17,10.62,1.93,0.89,1.66,0.04,14.98,14.98,35
56,4.5,1,4,400.0,63.41,38.17,10.62,2.42,1.02,1.66,0.04,14.98,14.98,35
114,4.5,1,5,400.0,76.1,38.17,10.62,2.9,1.15,1.66,0.04,14.98,14.98,35
299,4.5,1,6,400.0,88.78,38.17,10.62,3.38,1.28,1.66,0.04,14.98,14.98,35
35,4.5,2,2,400.0,50.73,63.75,10.62,1.93,1.0,2.38,0.07,29.96,29.96,35
156,4.5,2,3,400.0,63.41,63.75,10.62,2.42,1.13,2.38,0.07,29.96,29.96,35
106,4.5,2,4,400.0,76.1,63.75,10.62,2.9,1.26,2.38,0.07,29.96,29.96,35
88,4.5,2,5,400.0,88.78,63.75,10.62,3.38,1.4,2.38,0.07,29.96,29.96,35
240,4.5,2,6,400.0,101.46,63.75,10.62,3.86,1.53,2.38,0.07,29.96,29.96,35
224,4.5,3,3,400.0,76.1,86.42,10.62,2.9,1.33,2.92,0.11,44.93,44.93,35
262,4.5,3,4,400.0,88.78,86.42,10.62,3.38,1.46,2.92,0.11,44.93,44.93,35
296,4.5,3,5,400.0,101.46,86.42,10.62,3.86,1.59,2.92,0.11,44.93,44.93,35
139,4.5,3,6,400.0,114.14,86.42,10.62,4.35,1.72,2.92,0.11,44.93,44.93,35
217,4.5,4,4,400.0,101.46,107.48,10.62,3.86,1.64,3.37,0.15,59.91,59.91,35
341,4.5,4,5,400.0,114.14,107.48,10.62,4.35,1.77,3.37,0.15,59.91,59.91,35
187,4.5,4,6,400.0,126.83,107.48,10.62,4.83,1.9,3.37,0.15,59.91,59.91,35
40,4.5,5,5,400.0,126.83,129.46,10.62,4.83,1.94,3.81,0.18,74.89,74.89,35
196,4.5,5,6,400.0,139.51,129.46,10.62,5.31,2.07,3.81,0.18,74.89,74.89,35
343,4.5,6,6,400.0,152.19,153.3,10.62,5.8,2.23,4.26,0.22,89.87,89.87,35
452,4.6,1,1,400.0,26.17,39.13,10.92,0.97,0.64,1.69,0.04,15.74,15.74,35
716,4.6,1,2,400.0,39.26,39.13,10.92,1.45,0.77,1.69,0.04,15.74,15.74,35
742,4.6,1,3,400.0,52.34,39.13,10.92,1.93,0.91,1.69,0.04,15.74,15.74,35
806,4.6,1,4,400.0,65.43,39.13,10.92,2.42,1.05,1.69,0.04,15.74,15.74,35
649,4.6,1,5,400.0,78.51,39.13,10.92,2.9,1.18,1.69,0.04,15.74,15.74,35
378,4.6,1,6,400.0,91.6,39.13,10.92,3.38,1.32,1.69,0.04,15.74,15.74,35
757,4.6,2,2,400.0,52.34,65.5,10.92,1.93,1.02,2.42,0.07,31.48,31.48,35
673,4.6,2,3,400.0,65.43,65.5,10.92,2.42,1.16,2.42,0.07,31.48,31.48,35
614,4.6,2,4,400.0,78.51,65.5,10.92,2.9,1.29,2.42,0.07,31.48,31.48,35
815,4.6,2,5,400.0,91.6,65.5,10.92,3.38,1.43,2.42,0.07,31.48,31.48,35
574,4.6,2,6,400.0,104.69,65.5,10.92,3.86,1.56,2.42,0.07,31.48,31.48,35
548,4.6,3,3,400.0,78.51,88.97,10.92,2.9,1.36,2.97,0.11,47.22,47.22,35
602,4.6,3,4,400.0,91.6,88.97,10.92,3.38,1.49,2.97,0.11,47.22,47.22,35
407,4.6,3,5,400.0,104.69,88.97,10.92,3.86,1.63,2.97,0.11,47.22,47.22,35
642,4.6,3,6,400.0,117.77,88.97,10.92,4.35,1.77,2.97,0.11,47.22,47.22,35
545,4.6,4,4,400.0,104.69,110.47,10.92,3.86,1.68,3.43,0.15,62.96,62.96,35
464,4.6,4,5,400.0,117.77,110.47,10.92,4.35,1.81,3.43,0.15,62.96,62.96,35
702,4.6,4,6,400.0,130.86,110.47,10.92,4.83,1.95,3.43,0.15,62.96,62.96,35
759,4.6,5,5,400.0,130.86,134.15,10.92,4.83,1.98,3.89,0.18,78.7,78.7,35
519,4.6,5,6,400.0,143.94,134.15,10.92,5.31,2.12,3.89,0.18,78.7,78.7,35
436,4.6,6,6,400.0,157.03,158.84,10.92,5.8,2.29,4.35,0.22,94.44,94.44,35
663,4.7,1,1,400.0,26.99,40.17,11.22,0.97,0.65,1.72,0.04,16.52,16.52,35
388,4.7,1,2,400.0,40.48,40.17,11.22,1.45,0.79,1.72,0.04,16.52,16.52,35
586,4.7,1,3,400.0,53.98,40.17,11.22,1.93,0.93,1.72,0.04,16.52,16.52,35
536,4.7,1,4,400.0,67.47,40.17,11.22,2.42,1.07,1.72,0.04,16.52,16.52,35
440,4.7,1,5,400.0,80.97,40.17,11.22,2.9,1.21,1.72,0.04,16.52,16.52,35
707,4.7,1,6,400.0,94.46,40.17,11.22,3.38,1.35,1.72,0.04,16.52,16.52,35
568,4.7,2,2,400.0,53.98,67.47,11.22,1.93,1.04,2.46,0.07,33.04,33.04,35
432,4.7,2,3,400.0,67.47,67.47,11.22,2.42,1.18,2.46,0.07,33.04,33.04,35
487,4.7,2,4,400.0,80.97,67.47,11.22,2.9,1.32,2.46,0.07,33.04,33.04,35
516,4.7,2,5,400.0,94.46,67.47,11.22,3.38,1.46,2.46,0.07,33.04,33.04,35
761,4.7,2,6,400.0,107.96,67.47,11.22,3.86,1.6,2.46,0.07,33.04,33.04,35
791,4.7,3,3,400.0,80.97,91.75,11.22,2.9,1.39,3.02,0.11,49.57,49.57,35
728,4.7,3,4,400.0,94.46,91.75,11.22,3.38,1.53,3.02,0.11,49.57,49.57,35
699,4.7,3,5,400.0,107.96,91.75,11.22,3.86,1.67,3.02,0.11,49.57,49.57,35
469,4.7,3,6,400.0,121.45,91.75,11.22,4.35,1.81,3.02,0.11,49.57,49.57,35
787,4.7,4,4,400.0,107.96,113.77,11.22,3.86,1.71,3.49,0.15,66.09,66.09,35
640,4.7,4,5,400.0,121.45,113.77,11.22,4.35,1.85,3.49,0.15,66.09,66.09,35
413,4.7,4,6,400.0,134.95,113.77,11.22,4.83,1.99,3.49,0.15,66.09,66.09,35
569,4.7,5,5,400.0,134.95,139.33,11.22,4.83,2.03,3.99,0.18,82.61,82.61,35
816,4.7,5,6,400.0,148.44,139.33,11.22,5.31,2.17,3.99,0.18,82.61,82.61,35
647,4.7,6,6,400.0,161.94,164.95,11.22,5.8,2.34,4.46,0.22,99.13,99.13,35
700,4.8,1,1,400.0,27.82,41.3,11.53,0.97,0.66,1.75,0.04,17.33,17.33,35
470,4.8,1,2,400.0,41.73,41.3,11.53,1.45,0.81,1.75,0.04,17.33,17.33,35
540,4.8,1,3,400.0,55.64,41.3,11.53,1.93,0.95,1.75,0.04,17.33,17.33,35
608,4.8,1,4,400.0,69.55,41.3,11.53,2.42,1.1,1.75,0.04,17.33,17.33,35
397,4.8,1,5,400.0,83.46,41.3,11.53,2.9,1.24,1.75,0.04,17.33,17.33,35
633,4.8,1,6,400.0,97.37,41.3,11.53,3.38,1.38,1.75,0.04,17.33,17.33,35
497,4.8,2,2,400.0,55.64,69.69,11.53,1.93,1.06,2.51,0.07,34.65,34.65,35
479,4.8,2,3,400.0,69.55,69.69,11.53,2.42,1.21,2.51,0.07,34.65,34.65,35
419,4.8,2,4,400.0,83.46,69.69,11.53,2.9,1.35,2.51,0.07,34.65,34.65,35
558,4.8,2,5,400.0,97.37,69.69,11.53,3.38,1.5,2.51,0.07,34.65,34.65,35
831,4.8,2,6,400.0,111.28,69.69,11.53,3.86,1.64,2.51,0.07,34.65,34.65,35
752,4.8,3,3,400.0,83.46,94.82,11.53,2.9,1.42,3.08,0.11,51.98,51.98,35
796,4.8,3,4,400.0,97.37,94.82,11.53,3.38,1.56,3.08,0.11,51.98,51.98,35
665,4.8,3,5,400.0,111.28,94.82,11.53,3.86,1.71,3.08,0.11,51.98,51.98,35
390,4.8,3,6,400.0,125.19,94.82,11.53,4.35,1.85,3.08,0.11,51.98,51.98,35
737,4.8,4,4,400.0,111.28,118.01,11.53,3.86,1.75,3.57,0.15,69.31,69.31,35
723,4.8,4,5,400.0,125.19,118.01,11.53,4.35,1.9,3.57,0.15,69.31,69.31,35
449,4.8,4,6,400.0,139.1,118.01,11.53,4.83,2.04,3.57,0.15,69.31,69.31,35
504,4.8,5,5,400.0,139.1,145.06,11.53,4.83,2.08,4.09,0.18,86.64,86.64,35
773,4.8,5,6,400.0,153.01,145.06,11.53,5.31,2.22,4.09,0.18,86.64,86.64,35
691,4.8,6,6,400.0,166.92,171.71,11.53,5.8,2.39,4.57,0.22,103.96,103.96,35
410,4.9,1,1,400.0,28.66,42.55,11.84,0.97,0.68,1.78,0.04,18.15,18.15,35
645,4.9,1,2,400.0,42.99,42.55,11.84,1.45,0.83,1.78,0.04,18.15,18.15,35
782,4.9,1,3,400.0,57.32,42.55,11.84,1.93,0.97,1.78,0.04,18.15,18.15,35
734,4.9,1,4,400.0,71.65,42.55,11.84,2.42,1.12,1.78,0.04,18.15,18.15,35
689,4.9,1,5,400.0,85.98,42.55,11.84,2.9,1.27,1.78,0.04,18.15,18.15,35
459,4.9,1,6,400.0,100.32,42.55,11.84,3.38,1.42,1.78,0.04,18.15,18.15,35
827,4.9,2,2,400.0,57.32,72.19,11.84,1.93,1.09,2.56,0.07,36.31,36.31,35
630,4.9,2,3,400.0,71.65,72.19,11.84,2.42,1.23,2.56,0.07,36.31,36.31,35
682,4.9,2,4,400.0,85.98,72.19,11.84,2.9,1.38,2.56,0.07,36.31,36.31,35
775,4.9,2,5,400.0,100.32,72.19,11.84,3.38,1.53,2.56,0.07,36.31,36.31,35
499,4.9,2,6,400.0,114.65,72.19,11.84,3.86,1.68,2.56,0.07,36.31,36.31,35
597,4.9,3,3,400.0,85.98,98.2,11.84,2.9,1.45,3.15,0.11,54.46,54.46,35
526,4.9,3,4,400.0,100.32,98.2,11.84,3.38,1.6,3.15,0.11,54.46,54.46,35
456,4.9,3,5,400.0,114.65,98.2,11.84,3.86,1.74,3.15,0.11,54.46,54.46,35
720,4.9,3,6,400.0,128.98,98.2,11.84,4.35,1.89,3.15,0.11,54.46,54.46,35
581,4.9,4,4,400.0,114.65,123.2,11.84,3.86,1.79,3.66,0.15,72.62,72.62,35
396,4.9,4,5,400.0,128.98,123.2,11.84,4.35,1.94,3.66,0.15,72.62,72.62,35
661,4.9,4,6,400.0,143.31,123.2,11.84,4.83,2.09,3.66,0.15,72.62,72.62,35
833,4.9,5,5,400.0,143.31,151.4,11.84,4.83,2.12,4.2,0.18,90.77,90.77,35
554,4.9,5,6,400.0,157.64,151.4,11.84,5.31,2.27,4.2,0.18,90.77,90.77,35
401,4.9,6,6,400.0,171.97,179.18,11.84,5.8,2.45,4.7,0.22,108.93,108.93,35
